2010/10/1,15:00,526
2010/10/1,16:00,332
2010/10/1,17:00,138
2010/10/1,18:00,11
2010/10/1,19:00,0
2010/10/1,20:00,0
2010/10/1,21:00,0
2010/10/1,22:00,0
2010/10/1,23:00,0
2010/10/1,24:00:00,0
2010/10/2,1:00,0
2010/10/2,2:00,0
2010/10/2,3:00,0
2010/10/2,4:00,0
2010/10/2,5:00,0
2010/10/2,6:00,1
2010/10/2,7:00,83
2010/10/2,8:00,279
2010/10/2,9:00,131
2010/10/2,10:00,470
2010/10/2,11:00,758
2010/10/2,12:00,805
2010/10/2,13:00,785
2010/10/2,14:00,698
2010/10/2,15:00,552
2010/10/2,16:00,361
2010/10/2,17:00,154
2010/10/2,18:00,13
2010/10/2,19:00,0
2010/10/2,20:00,0
2010/10/2,21:00,0
2010/10/2,22:00,0
2010/10/2,23:00,0
2010/10/2,24:00:00,0
2010/10/3,1:00,0
2010/10/3,2:00,0
2010/10/3,3:00,0
2010/10/3,4:00,0
2010/10/3,5:00,0
2010/10/3,6:00,0
2010/10/3,7:00,25
2010/10/3,8:00,67
2010/10/3,9:00,119
2010/10/3,10:00,160
2010/10/3,11:00,606
2010/10/3,12:00,801
2010/10/3,13:00,780
2010/10/3,14:00,691
2010/10/3,15:00,542
2010/10/3,16:00,349
2010/10/3,17:00,144
2010/10/3,18:00,11
2010/10/3,19:00,0
2010/10/3,20:00,0
2010/10/3,21:00,0
2010/10/3,22:00,0
2010/10/3,23:00,0
2010/10/3,24:00:00,0
2010/10/4,1:00,0
2010/10/4,2:00,0
2010/10/4,3:00,0
2010/10/4,4:00,0
2010/10/4,5:00,0
2010/10/4,6:00,0
2010/10/4,7:00,22
2010/10/4,8:00,84
2010/10/4,9:00,102
2010/10/4,10:00,194
2010/10/4,11:00,227
2010/10/4,12:00,201
2010/10/4,13:00,196
2010/10/4,14:00,208
2010/10/4,15:00,165
2010/10/4,16:00,107
2010/10/4,17:00,45
2010/10/4,18:00,6
2010/10/4,19:00,0
2010/10/4,20:00,0
2010/10/4,21:00,0
2010/10/4,22:00,0
2010/10/4,23:00,0
2010/10/4,24:00:00,0
2010/10/5,1:00,0
2010/10/5,2:00,0
2010/10/5,3:00,0
2010/10/5,4:00,0
2010/10/5,5:00,0
2010/10/5,6:00,0
2010/10/5,7:00,31
2010/10/5,8:00,104
2010/10/5,9:00,138
2010/10/5,10:00,188
2010/10/5,11:00,221
2010/10/5,12:00,234
2010/10/5,13:00,228
2010/10/5,14:00,202
2010/10/5,15:00,157
2010/10/5,16:00,99
2010/10/5,17:00,42
2010/10/5,18:00,5
2010/10/5,19:00,0
2010/10/5,20:00,0
2010/10/5,21:00,0
2010/10/5,22:00,0
2010/10/5,23:00,0
2010/10/5,24:00:00,0
2010/10/6,1:00,0
2010/10/6,2:00,0
2010/10/6,3:00,0
2010/10/6,4:00,0
2010/10/6,5:00,0
2010/10/6,6:00,0
2010/10/6,7:00,24
2010/10/6,8:00,65
2010/10/6,9:00,116
2010/10/6,10:00,158
2010/10/6,11:00,307
2010/10/6,12:00,450
2010/10/6,13:00,667
2010/10/6,14:00,263
2010/10/6,15:00,453
2010/10/6,16:00,151
2010/10/6,17:00,53
2010/10/6,18:00,8
2010/10/6,19:00,0
2010/10/6,20:00,0
2010/10/6,21:00,0
2010/10/6,22:00,0
2010/10/6,23:00,0
2010/10/6,24:00:00,0
2010/10/7,1:00,0
2010/10/7,2:00,0
2010/10/7,3:00,0
2010/10/7,4:00,0
2010/10/7,5:00,0
2010/10/7,6:00,0
2010/10/7,7:00,43
2010/10/7,8:00,228
2010/10/7,9:00,414
2010/10/7,10:00,390
2010/10/7,11:00,215
2010/10/7,12:00,161
2010/10/7,13:00,614
2010/10/7,14:00,669
2010/10/7,15:00,450
2010/10/7,16:00,318
2010/10/7,17:00,118
2010/10/7,18:00,6
2010/10/7,19:00,0
2010/10/7,20:00,0
2010/10/7,21:00,0
2010/10/7,22:00,0
2010/10/7,23:00,0
2010/10/7,24:00:00,0
2010/10/8,1:00,0
2010/10/8,2:00,0
2010/10/8,3:00,0
2010/10/8,4:00,0
2010/10/8,5:00,0
2010/10/8,6:00,0
2010/10/8,7:00,72
2010/10/8,8:00,270
2010/10/8,9:00,476
2010/10/8,10:00,645
2010/10/8,11:00,758
2010/10/8,12:00,783
2010/10/8,13:00,781
2010/10/8,14:00,690
2010/10/8,15:00,524
2010/10/8,16:00,341
2010/10/8,17:00,132
2010/10/8,18:00,7
2010/10/8,19:00,0
2010/10/8,20:00,0
2010/10/8,21:00,0
2010/10/8,22:00,0
2010/10/8,23:00,0
2010/10/8,24:00:00,0
2010/10/9,1:00,0
2010/10/9,2:00,0
2010/10/9,3:00,0
2010/10/9,4:00,0
2010/10/9,5:00,0
2010/10/9,6:00,0
2010/10/9,7:00,68
2010/10/9,8:00,261
2010/10/9,9:00,465
2010/10/9,10:00,633
2010/10/9,11:00,745
2010/10/9,12:00,791
2010/10/9,13:00,768
2010/10/9,14:00,678
2010/10/9,15:00,527
2010/10/9,16:00,331
2010/10/9,17:00,124
2010/10/9,18:00,6
2010/10/9,19:00,0
2010/10/9,20:00,0
2010/10/9,21:00,0
2010/10/9,22:00,0
2010/10/9,23:00,0
2010/10/9,24:00:00,0
2010/10/10,1:00,0
2010/10/10,2:00,0
2010/10/10,3:00,0
2010/10/10,4:00,0
2010/10/10,5:00,0
2010/10/10,6:00,0
2010/10/10,7:00,57
2010/10/10,8:00,236
2010/10/10,9:00,438
2010/10/10,10:00,606
2010/10/10,11:00,719
2010/10/10,12:00,764
2010/10/10,13:00,740
2010/10/10,14:00,648
2010/10/10,15:00,495
2010/10/10,16:00,300
2010/10/10,17:00,105
2010/10/10,18:00,4
2010/10/10,19:00,0
2010/10/10,20:00,0
2010/10/10,21:00,0
2010/10/10,22:00,0
2010/10/10,23:00,0
2010/10/10,24:00:00,0
2010/10/11,1:00,0
2010/10/11,2:00,0
2010/10/11,3:00,0
2010/10/11,4:00,0
2010/10/11,5:00,0
2010/10/11,6:00,0
2010/10/11,7:00,61
2010/10/11,8:00,247
2010/10/11,9:00,448
2010/10/11,10:00,614
2010/10/11,11:00,724
2010/10/11,12:00,768
2010/10/11,13:00,744
2010/10/11,14:00,655
2010/10/11,15:00,506
2010/10/11,16:00,221
2010/10/11,17:00,77
2010/10/11,18:00,2
2010/10/11,19:00,0
2010/10/11,20:00,0
2010/10/11,21:00,0
2010/10/11,22:00,0
2010/10/11,23:00,0
2010/10/11,24:00:00,0
2010/10/12,1:00,0
2010/10/12,2:00,0
2010/10/12,3:00,0
2010/10/12,4:00,0
2010/10/12,5:00,0
2010/10/12,6:00,0
2010/10/12,7:00,26
2010/10/12,8:00,59
2010/10/12,9:00,104
2010/10/12,10:00,255
2010/10/12,11:00,701
2010/10/12,12:00,746
2010/10/12,13:00,721
2010/10/12,14:00,628
2010/10/12,15:00,476
2010/10/12,16:00,282
2010/10/12,17:00,93
2010/10/12,18:00,3
2010/10/12,19:00,0
2010/10/12,20:00,0
2010/10/12,21:00,0
2010/10/12,22:00,0
2010/10/12,23:00,0
2010/10/12,24:00:00,0
2010/10/13,1:00,0
2010/10/13,2:00,0
2010/10/13,3:00,0
2010/10/13,4:00,0
2010/10/13,5:00,0
2010/10/13,6:00,0
2010/10/13,7:00,52
2010/10/13,8:00,213
2010/10/13,9:00,421
2010/10/13,10:00,608
2010/10/13,11:00,719
2010/10/13,12:00,763
2010/10/13,13:00,738
2010/10/13,14:00,582
2010/10/13,15:00,491
2010/10/13,16:00,296
2010/10/13,17:00,100
2010/10/13,18:00,3
2010/10/13,19:00,0
2010/10/13,20:00,0
2010/10/13,21:00,0
2010/10/13,22:00,0
2010/10/13,23:00,0
2010/10/13,24:00:00,0
2010/10/14,1:00,0
2010/10/14,2:00,0
2010/10/14,3:00,0
2010/10/14,4:00,0
2010/10/14,5:00,0
2010/10/14,6:00,0
2010/10/14,7:00,47
2010/10/14,8:00,125
2010/10/14,9:00,364
2010/10/14,10:00,394
2010/10/14,11:00,545
2010/10/14,12:00,764
2010/10/14,13:00,739
2010/10/14,14:00,393
2010/10/14,15:00,501
2010/10/14,16:00,229
2010/10/14,17:00,34
2010/10/14,18:00,2
2010/10/14,19:00,0
2010/10/14,20:00,0
2010/10/14,21:00,0
2010/10/14,22:00,0
2010/10/14,23:00,0
2010/10/14,24:00:00,0
2010/10/15,1:00,0
2010/10/15,2:00,0
2010/10/15,3:00,0
2010/10/15,4:00,0
2010/10/15,5:00,0
2010/10/15,6:00,0
2010/10/15,7:00,19
2010/10/15,8:00,73
2010/10/15,9:00,133
2010/10/15,10:00,181
2010/10/15,11:00,212
2010/10/15,12:00,225
2010/10/15,13:00,218
2010/10/15,14:00,523
2010/10/15,15:00,367
2010/10/15,16:00,120
2010/10/15,17:00,39
2010/10/15,18:00,1
2010/10/15,19:00,0
2010/10/15,20:00,0
2010/10/15,21:00,0
2010/10/15,22:00,0
2010/10/15,23:00,0
2010/10/15,24:00:00,0
2010/10/16,1:00,0
2010/10/16,2:00,0
2010/10/16,3:00,0
2010/10/16,4:00,0
2010/10/16,5:00,0
2010/10/16,6:00,0
2010/10/16,7:00,18
2010/10/16,8:00,74
2010/10/16,9:00,133
2010/10/16,10:00,181
2010/10/16,11:00,212
2010/10/16,12:00,225
2010/10/16,13:00,218
2010/10/16,14:00,191
2010/10/16,15:00,147
2010/10/16,16:00,90
2010/10/16,17:00,31
2010/10/16,18:00,1
2010/10/16,19:00,0
2010/10/16,20:00,0
2010/10/16,21:00,0
2010/10/16,22:00,0
2010/10/16,23:00,0
2010/10/16,24:00:00,0
2010/10/17,1:00,0
2010/10/17,2:00,0
2010/10/17,3:00,0
2010/10/17,4:00,0
2010/10/17,5:00,0
2010/10/17,6:00,0
2010/10/17,7:00,27
2010/10/17,8:00,68
2010/10/17,9:00,119
2010/10/17,10:00,168
2010/10/17,11:00,201
2010/10/17,12:00,213
2010/10/17,13:00,475
2010/10/17,14:00,178
2010/10/17,15:00,133
2010/10/17,16:00,77
2010/10/17,17:00,40
2010/10/17,18:00,1
2010/10/17,19:00,0
2010/10/17,20:00,0
2010/10/17,21:00,0
2010/10/17,22:00,0
2010/10/17,23:00,0
2010/10/17,24:00:00,0
2010/10/18,1:00,0
2010/10/18,2:00,0
2010/10/18,3:00,0
2010/10/18,4:00,0
2010/10/18,5:00,0
2010/10/18,6:00,0
2010/10/18,7:00,19
2010/10/18,8:00,74
2010/10/18,9:00,134
2010/10/18,10:00,181
2010/10/18,11:00,212
2010/10/18,12:00,224
2010/10/18,13:00,217
2010/10/18,14:00,190
2010/10/18,15:00,147
2010/10/18,16:00,90
2010/10/18,17:00,31
2010/10/18,18:00,1
2010/10/18,19:00,0
2010/10/18,20:00,0
2010/10/18,21:00,0
2010/10/18,22:00,0
2010/10/18,23:00,0
2010/10/18,24:00:00,0
2010/10/19,1:00,0
2010/10/19,2:00,0
2010/10/19,3:00,0
2010/10/19,4:00,0
2010/10/19,5:00,0
2010/10/19,6:00,0
2010/10/19,7:00,29
2010/10/19,8:00,69
2010/10/19,9:00,128
2010/10/19,10:00,176
2010/10/19,11:00,314
2010/10/19,12:00,345
2010/10/19,13:00,540
2010/10/19,14:00,550
2010/10/19,15:00,329
2010/10/19,16:00,222
2010/10/19,17:00,70
2010/10/19,18:00,1
2010/10/19,19:00,0
2010/10/19,20:00,0
2010/10/19,21:00,0
2010/10/19,22:00,0
2010/10/19,23:00,0
2010/10/19,24:00:00,0
2010/10/20,1:00,0
2010/10/20,2:00,0
2010/10/20,3:00,0
2010/10/20,4:00,0
2010/10/20,5:00,0
2010/10/20,6:00,0
2010/10/20,7:00,17
2010/10/20,8:00,55
2010/10/20,9:00,125
2010/10/20,10:00,145
2010/10/20,11:00,204
2010/10/20,12:00,216
2010/10/20,13:00,209
2010/10/20,14:00,182
2010/10/20,15:00,243
2010/10/20,16:00,197
2010/10/20,17:00,29
2010/10/20,18:00,1
2010/10/20,19:00,0
2010/10/20,20:00,0
2010/10/20,21:00,0
2010/10/20,22:00,0
2010/10/20,23:00,0
2010/10/20,24:00:00,0
2010/10/21,1:00,0
2010/10/21,2:00,0
2010/10/21,3:00,0
2010/10/21,4:00,0
2010/10/21,5:00,0
2010/10/21,6:00,0
2010/10/21,7:00,40
2010/10/21,8:00,151
2010/10/21,9:00,124
2010/10/21,10:00,172
2010/10/21,11:00,203
2010/10/21,12:00,215
2010/10/21,13:00,208
2010/10/21,14:00,181
2010/10/21,15:00,137
2010/10/21,16:00,80
2010/10/21,17:00,28
2010/10/21,18:00,0
2010/10/21,19:00,0
2010/10/21,20:00,0
2010/10/21,21:00,0
2010/10/21,22:00,0
2010/10/21,23:00,0
2010/10/21,24:00:00,0
